#@ # 
#@ # Running fm_shell Version O-2018.06-SP5 for linux64 -- Jan 17, 2019
#@ # Date:   Mon Mar 29 13:25:44 2021
#@ # Run by: komal.javed@RakaPoshi
#@ 

source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup

source -echo -verbose /home/users/scratch/komal.javed.data/Quasar/quasar2/verif/LEC/formality_work/run_me.fms
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[29] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[29]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[30] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[30]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[31] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[31]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[4] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[4]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[5] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[5]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[6] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[6]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[7] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[7]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[8] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[8]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[9] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_addr_3_reg[9]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ageff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_ageQ_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ageff/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_ageQ_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ageff/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_ageQ_3_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ageff/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_ageQ_3_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_byteenff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_byteen_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_byteenff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_byteen_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_byteenff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_byteen_3_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_byteenff/genblock.dffs/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_byteen_3_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[10] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[10]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[11] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[11]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[12] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[12]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[13] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[13]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[14] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[14]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[15] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[15]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[16] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[16]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[17] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[17]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[18] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[18]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[19] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[19]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[20] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[20]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[21] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[21]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[22] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[22]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[23] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[23]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[24] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[24]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[25] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[25]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[26] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[26]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[27] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[27]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[28] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[28]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[29] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[29]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[30] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[30]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[31] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[31]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[4] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[4]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[5] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[5]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[6] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[6]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[7] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[7]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[8] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[8]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[9] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_data_3_reg[9]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dualff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_dual_3_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dualhiff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_dualhi_3_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dualtagff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_dualtag_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_dualtagff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_dualtag_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_errorff/genblk1.dffsc/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/_T_4406_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ldfwdff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/_T_4302_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ldfwdtagff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_ldfwdtag_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_ldfwdtagff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_ldfwdtag_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_nomergeff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_nomerge_3_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_rspageff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_rspageQ_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_rspageff/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_rspageQ_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_rspageff/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_rspageQ_3_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_rspageff/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_rspageQ_3_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_samedwff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_samedw_3_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_sideeffectff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/_T_4325_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_state_ff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_state_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_state_ff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_state_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_state_ff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_state_3_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_szff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_sz_3_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_szff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/buf_sz_3_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_unsignff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/_T_4340_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/genblk10[3].buf_writeff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/_T_4355_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[10] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[10]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[11] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[11]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[12] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[12]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[13] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[13]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[14] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[14]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[15] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[15]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[16] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[16]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[17] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[17]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[18] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[18]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[19] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[19]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[20] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[20]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[21] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[21]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[22] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[22]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[23] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[23]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[24] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[24]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[25] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[25]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[26] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[26]
