# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/waleedbinehsan/Downloads/Quasar/design/snapshots/default/common_defines.vh /home/waleedbinehsan/Downloads/Quasar/design/snapshots/default/pdef.vh -I/home/waleedbinehsan/Downloads/Quasar/design/snapshots/default -I/home/waleedbinehsan/Downloads/Quasar/testbench -f /home/waleedbinehsan/Downloads/Quasar/testbench/flist -Wno-WIDTH -Wno-UNOPTFLAT /home/waleedbinehsan/Downloads/Quasar/testbench/tb_top.sv --top-module tb_top -exe test_tb_top.cpp --autoflush"
S      7412 46804339  1608296614    50689949  1608296614    50689949 "/home/waleedbinehsan/Downloads/Quasar/design/snapshots/default/common_defines.vh"
S      5027 46804337  1608296612   714676304  1608296612   714676304 "/home/waleedbinehsan/Downloads/Quasar/design/snapshots/default/pdef.vh"
S     17754 41946462  1608295583   512683940  1608295061           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/beh_lib.sv"
S      1967 41946441  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/dmi_jtag_to_core_sync.sv"
S      4005 41946442  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/dmi_wrapper.sv"
S       246 41946443  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/gated_latch.sv"
S    105910 41946448  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/ifu_ic_mem.sv"
S     17538 41946456  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/ifu_iccm_mem.sv"
S     11999 41946457  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/lsu_dccm_mem.sv"
S      5965 41946458  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/mem.sv"
S      5591 41946459  1608295583   508683905  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/mem_lib.sv"
S      7042 41946461  1608295583   512683940  1608291304           0 "/home/waleedbinehsan/Downloads/Quasar/design/src/main/resources/vsrc/rvjtag_tap.sv"
S   4273090 40504488  1608296382   840342179  1608296382   836342138 "/home/waleedbinehsan/Downloads/Quasar/generated_rtl/quasar_wrapper.sv"
S      5400 40504049  1608295582   996679429  1589510024           0 "/home/waleedbinehsan/Downloads/Quasar/testbench/ahb_sif.sv"
S      5540 40504042  1608295582   992679394  1589510024           0 "/home/waleedbinehsan/Downloads/Quasar/testbench/axi_lsu_dma_bridge.sv"
S       719 40504047  1608295582   992679394  1608278092           0 "/home/waleedbinehsan/Downloads/Quasar/testbench/flist"
S     50639 40504048  1608295582   996679429  1608277413           0 "/home/waleedbinehsan/Downloads/Quasar/testbench/tb_top.sv"
S   8412896 41291989  1594797538   958726862  1594797538   958726862 "/usr/local/bin/verilator_bin"
T  12881647 46804349  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top.cpp"
T    943922 46804348  1608296623   858790150  1608296623   858790150 "obj_dir/Vtb_top.h"
T      1794 46804353  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top.mk"
T       575 46804346  1608296623   830789864  1608296623   830789864 "obj_dir/Vtb_top__Syms.cpp"
T       825 46804347  1608296623   830789864  1608296623   830789864 "obj_dir/Vtb_top__Syms.h"
T       714 46804351  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top___024unit.cpp"
T       818 46804350  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top___024unit.h"
T      1574 46804354  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top__ver.d"
T         0        0  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top__verFiles.dat"
T      1554 46804352  1608296624    78792398  1608296624    78792398 "obj_dir/Vtb_top_classes.mk"
